,date,vaccinated
0,2021-01-10,20768.0
1,2021-01-11,16065.0
2,2021-01-12,9745.0
3,2021-01-13,5257.0
4,2021-01-14,4208.0
5,2021-01-15,2620.0
6,2021-01-16,2239.0
7,2021-01-17,4565.0
8,2021-01-18,3759.0
9,2021-01-19,3411.0
10,2021-01-20,2760.0
11,2021-01-21,1821.0
12,2021-01-22,1043.0
13,2021-01-23,818.0
14,2021-01-24,1968.0
15,2021-01-25,1710.0
16,2021-01-26,2329.0
17,2021-01-27,1769.0
18,2021-01-28,2178.0
19,2021-01-29,10621.0
20,2021-01-30,3156.0
21,2021-01-31,2587.0
22,2021-02-01,2166.0
23,2021-02-02,2995.0
24,2021-02-03,4036.0
25,2021-02-04,4064.0
26,2021-02-05,1662.0
27,2021-02-06,862.0
28,2021-02-07,3811.0
29,2021-02-08,3161.0
30,2021-02-09,4894.0
31,2021-02-10,5647.0
32,2021-02-11,4775.0
33,2021-02-12,2846.0
34,2021-02-13,1915.0
35,2021-02-14,6535.0
36,2021-02-15,12412.0
37,2021-02-16,15147.0
38,2021-02-17,15867.0
39,2021-02-18,15294.0
40,2021-02-19,10263.0
41,2021-02-20,9177.0
42,2021-02-21,18463.0
43,2021-02-22,26317.0
44,2021-02-23,31613.0
45,2021-02-24,35319.0
46,2021-02-25,32773.0
47,2021-02-26,27322.0
48,2021-02-27,19684.0
49,2021-02-28,28282.0
50,2021-03-01,51314.0
51,2021-03-02,68450.0
52,2021-03-03,70206.0
53,2021-03-04,56772.0
54,2021-03-05,31562.0
55,2021-03-06,20241.0
56,2021-03-07,38788.0
57,2021-03-08,72922.0
58,2021-03-09,97162.0
59,2021-03-10,93563.0
60,2021-03-11,87676.0
61,2021-03-12,52155.0
62,2021-03-13,25371.0
63,2021-03-14,53366.0
64,2021-03-15,95799.0
65,2021-03-16,119609.0
66,2021-03-17,132016.0
67,2021-03-18,125725.0
68,2021-03-19,91977.0
69,2021-03-20,52612.0
70,2021-03-21,82300.0
71,2021-03-22,169155.0
72,2021-03-23,242642.0
73,2021-03-24,234382.0
74,2021-03-25,283654.0
75,2021-03-26,238861.0
76,2021-03-27,147594.0
77,2021-03-28,168230.0
78,2021-03-29,277682.0
79,2021-03-30,387574.0
80,2021-03-31,445416.0
81,2021-04-01,246631.0
82,2021-04-02,178913.0
83,2021-04-03,47708.0
84,2021-04-04,64590.0
85,2021-04-05,186793.0
86,2021-04-06,408396.0
87,2021-04-07,449269.0
88,2021-04-08,450136.0
89,2021-04-09,475230.0
90,2021-04-10,189665.0
91,2021-04-11,201191.0
92,2021-04-12,312685.0
93,2021-04-13,343783.0
94,2021-04-14,417683.0
95,2021-04-15,499664.0
96,2021-04-16,499635.0
97,2021-04-17,221193.0
98,2021-04-18,273751.0
99,2021-04-19,350027.0
100,2021-04-20,416784.0
101,2021-04-21,431070.0
102,2021-04-22,465015.0
103,2021-04-23,547636.0
104,2021-04-24,260801.0
105,2021-04-25,304688.0
106,2021-04-26,379265.0
107,2021-04-27,462885.0
108,2021-04-28,491567.0
109,2021-04-29,421785.0
110,2021-04-30,372304.0
111,2021-05-01,172891.0
112,2021-05-02,127499.0
113,2021-05-03,257486.0
114,2021-05-04,404226.0
115,2021-05-05,473001.0
116,2021-05-06,465822.0
117,2021-05-07,438837.0
118,2021-05-08,187171.0
119,2021-05-09,231835.0
120,2021-05-10,350147.0
121,2021-05-11,452437.0
122,2021-05-12,428041.0
123,2021-05-13,393402.0
124,2021-05-14,391246.0
125,2021-05-15,183745.0
126,2021-05-16,259049.0
127,2021-05-17,324001.0
128,2021-05-18,369018.0
129,2021-05-19,420312.0
130,2021-05-20,426683.0
131,2021-05-21,556951.0
132,2021-05-22,252139.0
133,2021-05-23,332955.0
134,2021-05-24,387987.0
135,2021-05-25,427458.0
136,2021-05-26,434096.0
137,2021-05-27,435951.0
138,2021-05-28,418848.0
139,2021-05-29,206322.0
140,2021-05-30,195546.0
141,2021-05-31,338565.0
142,2021-06-01,349019.0
143,2021-06-02,377641.0
144,2021-06-03,388031.0
145,2021-06-04,473378.0
146,2021-06-05,259941.0
147,2021-06-06,306068.0
148,2021-06-07,313482.0
149,2021-06-08,316258.0
150,2021-06-09,308038.0
151,2021-06-10,307192.0
152,2021-06-11,320326.0
153,2021-06-12,181121.0
154,2021-06-13,235928.0
155,2021-06-14,230666.0
156,2021-06-15,234834.0
157,2021-06-16,223260.0
158,2021-06-17,205677.0
159,2021-06-18,236363.0
160,2021-06-19,109408.0
161,2021-06-20,39325.0
162,2021-06-21,250875.0
163,2021-06-22,167988.0
164,2021-06-23,177813.0
165,2021-06-24,174770.0
166,2021-06-25,199505.0
167,2021-06-26,123555.0
168,2021-06-27,138016.0
169,2021-06-28,150688.0
170,2021-06-29,175749.0
171,2021-06-30,193066.0
172,2021-07-01,177478.0
173,2021-07-02,196209.0
174,2021-07-03,111410.0
175,2021-07-04,147814.0
176,2021-07-05,153126.0
177,2021-07-06,171477.0
178,2021-07-07,175467.0
179,2021-07-08,178819.0
180,2021-07-09,211446.0
181,2021-07-10,107620.0
182,2021-07-11,125360.0
183,2021-07-12,158276.0
184,2021-07-13,185661.0
185,2021-07-14,201893.0
186,2021-07-15,202314.0
187,2021-07-16,225214.0
188,2021-07-17,128878.0
189,2021-07-18,143560.0
190,2021-07-19,161279.0
191,2021-07-20,183338.0
192,2021-07-21,188297.0
193,2021-07-22,189341.0
194,2021-07-23,203886.0
195,2021-07-24,117956.0
196,2021-07-25,148936.0
197,2021-07-26,151650.0
198,2021-07-27,171173.0
199,2021-07-28,179918.0
200,2021-07-29,171096.0
201,2021-07-30,212014.0
202,2021-07-31,118044.0
203,2021-08-01,126192.0
204,2021-08-02,142761.0
205,2021-08-03,165669.0
206,2021-08-04,172692.0
207,2021-08-05,168356.0
208,2021-08-06,213583.0
209,2021-08-07,122070.0
210,2021-08-08,137028.0
211,2021-08-09,151143.0
212,2021-08-10,173761.0
213,2021-08-11,192559.0
214,2021-08-12,171585.0
215,2021-08-13,199584.0
216,2021-08-14,126383.0
217,2021-08-15,138390.0
218,2021-08-16,145875.0
219,2021-08-17,169223.0
220,2021-08-18,175059.0
221,2021-08-19,167392.0
222,2021-08-20,194881.0
223,2021-08-21,116352.0
224,2021-08-22,131283.0
225,2021-08-23,130676.0
226,2021-08-24,161705.0
227,2021-08-25,144936.0
228,2021-08-26,131456.0
229,2021-08-27,133688.0
230,2021-08-28,79440.0
231,2021-08-29,66648.0
232,2021-08-30,119402.0
233,2021-08-31,113385.0
234,2021-09-01,119375.0
235,2021-09-02,110590.0
236,2021-09-03,128553.0
237,2021-09-04,73193.0
238,2021-09-05,80015.0
239,2021-09-06,85848.0
240,2021-09-07,87960.0
241,2021-09-08,96702.0
242,2021-09-09,91811.0
243,2021-09-10,98059.0
244,2021-09-11,52615.0
245,2021-09-12,60653.0
246,2021-09-13,66725.0
247,2021-09-14,63290.0
248,2021-09-15,63973.0
249,2021-09-16,60384.0
250,2021-09-17,72497.0
251,2021-09-18,35157.0
252,2021-09-19,46342.0
253,2021-09-20,43406.0
254,2021-09-21,44047.0
255,2021-09-22,44588.0
256,2021-09-23,44759.0
257,2021-09-24,47118.0
258,2021-09-25,25539.0
259,2021-09-26,33177.0
260,2021-09-27,33532.0
261,2021-09-28,34093.0
262,2021-09-29,902661.0
263,2021-09-30,188201.0
264,2021-10-01,228852.0
265,2021-10-02,111050.0
266,2021-10-03,153214.0
267,2021-10-04,184672.0
268,2021-10-05,190673.0
269,2021-10-06,206285.0
270,2021-10-07,202996.0
271,2021-10-08,284286.0
272,2021-10-09,112927.0
273,2021-10-10,148168.0
274,2021-10-11,190264.0
275,2021-10-12,491304.0
276,2021-10-13,267008.0
277,2021-10-14,250320.0
278,2021-10-15,339683.0
279,2021-10-16,135297.0
280,2021-10-17,201784.0
281,2021-10-18,264842.0
282,2021-10-19,283459.0
283,2021-10-20,639020.0
284,2021-10-21,324855.0
285,2021-10-22,400672.0
286,2021-10-23,188587.0
287,2021-10-24,266438.0
288,2021-10-25,287499.0
289,2021-10-26,311091.0
290,2021-10-27,321379.0
291,2021-10-28,307507.0
292,2021-10-29,397815.0
293,2021-10-30,177398.0
294,2021-10-31,260157.0
295,2021-11-01,317592.0
296,2021-11-02,377799.0
297,2021-11-03,354880.0
298,2021-11-04,345336.0
299,2021-11-05,447382.0
300,2021-11-06,224495.0
301,2021-11-07,297939.0
302,2021-11-08,361493.0
303,2021-11-09,580004.0
304,2021-11-10,393474.0
305,2021-11-11,379822.0
306,2021-11-12,486310.0
307,2021-11-13,234397.0
308,2021-11-14,304637.0
309,2021-11-15,367431.0
310,2021-11-16,406541.0
311,2021-11-17,407707.0
312,2021-11-18,385491.0
313,2021-11-19,487257.0
314,2021-11-20,251887.0
315,2021-11-21,326683.0
316,2021-11-22,387154.0
317,2021-11-23,402385.0
318,2021-11-24,418904.0
319,2021-11-25,390427.0
320,2021-11-26,497977.0
321,2021-11-27,314780.0
322,2021-11-28,344763.0
323,2021-11-29,424746.0
324,2021-11-30,440207.0
325,2021-12-01,451886.0
326,2021-12-02,418789.0
327,2021-12-03,502414.0
328,2021-12-04,317331.0
329,2021-12-05,354177.0
330,2021-12-06,419425.0
331,2021-12-07,444082.0
332,2021-12-08,503303.0
333,2021-12-09,460923.0
334,2021-12-10,589237.0
335,2021-12-11,427727.0
336,2021-12-12,543129.0
337,2021-12-13,694599.0
338,2021-12-14,783977.0
339,2021-12-15,903803.0
340,2021-12-16,894807.0
341,2021-12-17,986504.0
342,2021-12-18,886370.0
343,2021-12-19,948917.0
344,2021-12-20,1022750.0
345,2021-12-21,893192.0
346,2021-12-22,649607.0
347,2021-12-23,183337.0
348,2021-12-24,11397.0
349,2021-12-25,25067.0
350,2021-12-26,297191.0
351,2021-12-27,354621.0
352,2021-12-28,479059.0
353,2021-12-29,441661.0
354,2021-12-30,189130.0
355,2021-12-31,21630.0
356,2022-01-01,127976.0
357,2022-01-02,171120.0
358,2022-01-03,263711.0
359,2022-01-04,289142.0
360,2022-01-05,266544.0
361,2022-01-06,257147.0
362,2022-01-07,286720.0
363,2022-01-08,172855.0
364,2022-01-09,176223.0
365,2022-01-10,168374.0
366,2022-01-11,156972.0
367,2022-01-12,144046.0
368,2022-01-13,142886.0
369,2022-01-14,166842.0
370,2022-01-15,98212.0
371,2022-01-16,99769.0
372,2022-01-17,104522.0
373,2022-01-18,96663.0
374,2022-01-19,98877.0
375,2022-01-20,105502.0
376,2022-01-21,120988.0
377,2022-01-22,73434.0
378,2022-01-23,85710.0
379,2022-01-24,82330.0
380,2022-01-25,85383.0
381,2022-01-26,82904.0
382,2022-01-27,91358.0
383,2022-01-28,94330.0
384,2022-01-29,61300.0
385,2022-01-30,63337.0
386,2022-01-31,64351.0
387,2022-02-01,66311.0
388,2022-02-02,65012.0
389,2022-02-03,67077.0
390,2022-02-04,65893.0
391,2022-02-05,36410.0
392,2022-02-06,55488.0
393,2022-02-07,56441.0
394,2022-02-08,57201.0
395,2022-02-09,60493.0
396,2022-02-10,68575.0
397,2022-02-11,66411.0
398,2022-02-12,32623.0
399,2022-02-13,50222.0
400,2022-02-14,77284.0
401,2022-02-15,56894.0
402,2022-02-16,55956.0
403,2022-02-17,40378.0
404,2022-02-18,53652.0
405,2022-02-19,29166.0
406,2022-02-20,45162.0
407,2022-02-21,48509.0
408,2022-02-22,47733.0
409,2022-02-23,42014.0
410,2022-02-24,45585.0
411,2022-02-25,48120.0
412,2022-02-26,26316.0
413,2022-02-27,37730.0
414,2022-02-28,37683.0
415,2022-03-01,38036.0
416,2022-03-02,47812.0
417,2022-03-03,41812.0
418,2022-03-04,44480.0
419,2022-03-05,24296.0
420,2022-03-06,32843.0
421,2022-03-07,34750.0
422,2022-03-08,36577.0
423,2022-03-09,34898.0
424,2022-03-10,34696.0
425,2022-03-11,42340.0
426,2022-03-12,22291.0
427,2022-03-13,41524.0
428,2022-03-14,34912.0
429,2022-03-15,32858.0
430,2022-03-16,34546.0
431,2022-03-17,34793.0
432,2022-03-18,39597.0
433,2022-03-19,20581.0
434,2022-03-20,29475.0
435,2022-03-21,29951.0
436,2022-03-22,50817.0
437,2022-03-24,31446.0
438,2022-03-25,36139.0
439,2022-03-26,15559.0
440,2022-03-27,25697.0
441,2022-03-28,26551.0
442,2022-03-29,29307.0
443,2022-03-30,29074.0
444,2022-03-31,27431.0
445,2022-04-01,34066.0
446,2022-04-02,18251.0
447,2022-04-03,25081.0
448,2022-04-04,24307.0
449,2022-04-05,26800.0
450,2022-04-06,27250.0
451,2022-04-07,29061.0
452,2022-04-08,34354.0
453,2022-04-09,19146.0
454,2022-04-10,29298.0
455,2022-04-11,29330.0
456,2022-04-12,31715.0
457,2022-04-13,32924.0
458,2022-04-14,11732.0
459,2022-04-15,23189.0
460,2022-04-16,5606.0
461,2022-04-17,8131.0
462,2022-04-18,27668.0
463,2022-04-19,29249.0
464,2022-04-20,28770.0
465,2022-04-21,26731.0
466,2022-04-22,36905.0
467,2022-04-23,18829.0
468,2022-04-24,24140.0
469,2022-04-25,28334.0
470,2022-04-26,31529.0
471,2022-04-27,32337.0
472,2022-04-28,28912.0
473,2022-04-29,33479.0
474,2022-04-30,13672.0
475,2022-05-01,7120.0
476,2022-05-02,23064.0
477,2022-05-03,32087.0
478,2022-05-04,28653.0
479,2022-05-05,29034.0
480,2022-05-06,36416.0
481,2022-05-07,16289.0
482,2022-05-08,25861.0
483,2022-05-09,28048.0
484,2022-05-10,29215.0
485,2022-05-11,27546.0
486,2022-05-12,24174.0
487,2022-05-13,28722.0
488,2022-05-14,13828.0
489,2022-05-15,21214.0
490,2022-05-16,23251.0
491,2022-05-17,22932.0
492,2022-05-18,26952.0
493,2022-05-19,22486.0
494,2022-05-20,26544.0
495,2022-05-21,11439.0
496,2022-05-22,17355.0
497,2022-05-23,17758.0
498,2022-05-24,13848.0
499,2022-05-25,38610.0
500,2022-05-26,18758.0
501,2022-05-27,24450.0
502,2022-05-28,12064.0
503,2022-05-29,20911.0
504,2022-05-30,22398.0
505,2022-05-31,21777.0
506,2022-06-01,6980.0
507,2022-06-02,2801.0
508,2022-06-03,14054.0
509,2022-06-04,7571.0
510,2022-06-05,14941.0
511,2022-06-06,14670.0
512,2022-06-07,16153.0
513,2022-06-08,15332.0
514,2022-06-09,15783.0
515,2022-06-10,24226.0
516,2022-06-11,11924.0
517,2022-06-12,13007.0
518,2022-06-13,11963.0
519,2022-06-14,13659.0
520,2022-06-15,14094.0
521,2022-06-16,12797.0
522,2022-06-17,21249.0
523,2022-06-18,11092.0
524,2022-06-19,12686.0
525,2022-06-20,13075.0
526,2022-06-21,13864.0
527,2022-06-22,13339.0
528,2022-06-23,14519.0
529,2022-06-24,26046.0
530,2022-06-25,13382.0
531,2022-06-26,15853.0
532,2022-06-27,15688.0
533,2022-06-28,16058.0
534,2022-06-29,16684.0
535,2022-06-30,16586.0
536,2022-07-01,29370.0
537,2022-07-02,15310.0
538,2022-07-03,16789.0
539,2022-07-04,16568.0
540,2022-07-05,17270.0
541,2022-07-06,18620.0
542,2022-07-07,18687.0
543,2022-07-08,32587.0
544,2022-07-09,13860.0
545,2022-07-10,14456.0
546,2022-07-11,15594.0
547,2022-07-12,16821.0
548,2022-07-13,17495.0
549,2022-07-14,16974.0
550,2022-07-15,33689.0
551,2022-07-16,13523.0
552,2022-07-17,12001.0
553,2022-07-18,11065.0
554,2022-07-19,15851.0
555,2022-07-20,14567.0
556,2022-07-21,18575.0
557,2022-07-22,28992.0
558,2022-07-23,14261.0
559,2022-07-24,17497.0
560,2022-07-25,16247.0
561,2022-07-26,16571.0
562,2022-07-27,16870.0
563,2022-07-28,15874.0
564,2022-07-29,23346.0
565,2022-07-30,11101.0
566,2022-07-31,13471.0
567,2022-08-01,12403.0
568,2022-08-02,13521.0
569,2022-08-03,12573.0
570,2022-08-04,12838.0
571,2022-08-05,18604.0
572,2022-08-06,9026.0
573,2022-08-07,11536.0
574,2022-08-08,10490.0
575,2022-08-09,10726.0
576,2022-08-10,11576.0
577,2022-08-11,10084.0
578,2022-08-12,15350.0
579,2022-08-13,7204.0
580,2022-08-14,15213.0
581,2022-08-15,10045.0
582,2022-08-16,10295.0
583,2022-08-17,10024.0
584,2022-08-18,9414.0
585,2022-08-19,15538.0
586,2022-08-20,6183.0
587,2022-08-21,9944.0
588,2022-08-22,10150.0
589,2022-08-23,11521.0
590,2022-08-24,13099.0
591,2022-08-25,9604.0
592,2022-08-26,13213.0
593,2022-08-27,5035.0
594,2022-08-28,2282.0
595,2022-08-29,10731.0
596,2022-08-30,11309.0
597,2022-08-31,7444.0
598,2022-09-01,6609.0
599,2022-09-02,11493.0
600,2022-09-03,4598.0
601,2022-09-04,1720.0
602,2022-09-05,1673.0
603,2022-09-06,1428.0
604,2022-09-07,1791.0
605,2022-09-08,2042.0
606,2022-09-09,6009.0
607,2022-09-10,2404.0
