lineages_l,number_genomes_per_lineage
BW.1,11
BW.1.1,21
BW.1.1.1,21
BW.1.1.2,7
BY.1,62
BY.1.1,3
BY.1.1.1,9
BY.1.2,2
C.36.3,7
C.36.3.1,2
C.37.1,1
CA.1,4
CA.2,6
CA.3,4
CA.7,33
CB.1,62
CC.1,130
CE.1,112
CG.1,172
CH.1.1,2417
CH.1.1.1,372
CH.1.1.10,21
CH.1.1.11,200
CH.1.1.12,21
CH.1.1.13,1
CH.1.1.14,11
CH.1.1.15,151
CH.1.1.16,134
CH.1.1.17,2
CH.1.1.18,49
CH.1.1.19,20
CH.1.1.2,239
CH.1.1.21,2
CH.1.1.22,1
CH.1.1.24,165
CH.1.1.25,14
CH.1.1.26,9
CH.1.1.27,13
CH.1.1.28,36
CH.1.1.29,2
CH.1.1.3,45
CH.1.1.30,34
CH.1.1.32,46
CH.1.1.4,12
CH.1.1.5,6
CH.1.1.6,4
CH.1.1.7,7
CH.1.1.8,12
CH.1.1.9,3
CH.2,1
CH.3.1,1
CJ.1,5
CJ.1.1,5
CJ.1.2,178
CJ.1.3,13
CK.1,296
CK.1.3,4
CK.1.4,177
CK.1.5,3
CK.2,6
CK.2.1,214
CK.2.1.1,291
CK.3,27
CL.1,442
CL.1.1,303
CL.1.2,10
CL.1.3,46
CM.1,3
CM.10,10
CM.12,3
CM.2,24
CM.2.1,3
CM.3,4
CM.4,54
CM.5,14
CM.5.1,3
CM.6.1,4
CM.7,1
CM.7.1,1
CM.8.1,10
CM.8.1.1,1
CM.8.1.2,7
CM.8.1.4,6
CN.1,94
CN.2,1
CP.1,19
CP.1.1,92
CP.1.2,5
CP.2,4
CP.4,2
CP.5,6
CP.8,45
CQ.1,25
CQ.2,19
CR.1,177
CR.1.1,24
CR.1.3,15
CR.2,8
CT.1,7
CU.1,7
CV.1,16
CY.1,11
CZ.1,1
CZ.2,5
DA.1,1
DB.1,87
DB.2,7
DC.1,3
DE.1,9
DE.2,29
DF.1,27
DF.1.1,36
DG.1,54
DJ.1.1,12
DJ.1.1.1,2
DJ.1.3,1
DL.1,15
DM.1,25
DN.1,20
DN.1.1,26
DN.1.1.4,1
DN.2,10
DN.3.1,1
DP.1,1
DQ.1,172
DR.1,14
DS.1,10
DS.2,301
DS.3,11
DT.2,19
DT.3,1
DU.1,39
DV.1,6
DV.1.1,50
DV.2,28
DV.3,8
DV.3.1,10
DV.6,249
DV.6.1,25
DV.6.2,8
DV.7,21
DV.7.1,11
DV.7.1.2,6
DV.7.1.3,1
DV.7.1.4,3
DV.7.1.5,7
DV.7.1.6,2
DV.7.1.8,1
DV.8,2
DY.2,6
DY.3,2
DY.4,1
EA.1,216
EA.2,6
EC.1,6
EC.1.1,11
ED.2,9
EE.1,11
EE.2,11
EE.3,5
EE.4,84
EE.5,5
EF.1,353
EF.1.1,189
EF.1.2,41
EF.1.3,12
EF.2,4
EF.3,30
EG.1,334
EG.1.2,93
EG.1.3,72
EG.1.4,157
EG.1.5,1
EG.1.6,162
EG.1.7,3
EG.10,5
EG.10.1,8
EG.10.1.1,111
EG.12,3
EG.13,7
EG.14,2
EG.2,7
EG.3,2
EG.4,19
EG.4.4,10
EG.4.5,1
EG.5,1
EG.5.1,90
EG.5.1.1,135
EG.5.1.11,3
EG.5.1.12,4
EG.5.1.13,10
EG.5.1.14,1
EG.5.1.15,2
EG.5.1.19,4
EG.5.1.2,4
EG.5.1.3,261
EG.5.1.4,64
EG.5.1.5,9
EG.5.1.6,19
EG.5.1.7,1
EG.5.1.8,12
EG.5.1.9,3
EG.5.2,8
EG.5.2.3,9
EG.6,2
EG.6.1,23
EG.6.1.1,3
EG.6.1.2,2
EG.7,3
EG.8,16
EH.1,21
EJ.1,19
EJ.2,8
EK.3,6
EL.1,98
EM.1,28
EN.1,179
EN.1.1,1
EP.2,8
EQ.1,49
ER.1,4
ER.1.1,6
ET.1,26
EU.1,114
EU.1.1,354
EU.1.1.1,134
EU.1.1.2,6
EU.1.1.3,34
EW.1,41
EW.2,23
EW.3,3
EY.1,12
EZ.1,6
FA.1,1
FB.2,1
FD.1.1,1
FD.2,11
FD.4,19
FD.4.1,15
FD.5.1,1
FE.1,8
FE.1.1,8
FE.1.1.1,1
FE.1.2,11
FF.1,3
FG.2,5
FG.3,6
FH.1,38
FJ.1,3
FK.1.2,5
FK.1.2.1,28
FK.1.5,1
FL.1,14
FL.1.3,1
FL.1.5,12
FL.1.5.1,35
FL.1.5.2,3
FL.10,131
FL.10.1,1
FL.12,20
FL.13,116
FL.13.1,1
FL.13.3,2
FL.15,1
FL.15.1.1,22
FL.15.2,1
FL.15.4,1
FL.17,24
FL.18,17
FL.19,4
FL.2,147
FL.2.1,270
FL.2.3,2
FL.2.4,6
FL.2.6,1
FL.2.7,2
FL.20,3
FL.20.1,7
FL.20.2,3
FL.21,2
FL.22,1
FL.24,4
FL.24.1,4
FL.25,3
FL.26,19
FL.27,20
FL.29,7
FL.3,220
FL.3.1,21
FL.3.2,10
FL.3.3,1
FL.31,1
FL.32.1,1
FL.33,30
FL.35,2
FL.36,1
FL.37,1
FL.4,313
FL.4.1,4
FL.4.5,16
FL.4.9,1
FL.40,1
FL.5,187
FL.7,4
FL.8,197
FL.9,23
FM.1,4
FM.2,206
FR.1,11
FR.2,1
FS.1,3
FT.3.1.1,1
FT.4,45
FU.1,11
FU.2,3
FU.2.1,2
FU.5,1
FW.1,3
FY.1,5
FY.1.1,1
FY.1.2,8
FY.1.2.2,2
FY.1.2.3,2
FY.2,2
FY.3.1,3
FY.3.2,2
FY.4,1
FY.4.1,2
FY.4.1.2,2
FY.5,1
FY.5.1,4
FY.5.1.1,5
FY.5.4,3
FY.6,1
FY.8,1
FZ.1,1
GA.2,15
GA.3,1
GA.4.1,10
GA.5,56
GB.1,47
GB.2,1
GC.2,1
GD.2,5
GE.1,11
GE.1.1,5
GE.1.2,2
GE.1.3,4
GE.1.4,4
GE.1.5,6
GE.1.6,6
GF.1,44
GG.1,3
GJ.1.1,3
GJ.1.2,12
GJ.1.2.2,3
GJ.1.2.4,1
GJ.1.2.7,1
GK.1,6
GK.1.1,9
GK.1.1.1,3
GK.1.6.1,1
GK.1.9,1
GK.2,1
GK.2.1,12
GK.3.1,2
GK.4,1
GK.7,1
GL.1,3
GL.3,3
GN.1,2
GN.1.1,1
GN.3,1
GN.4,1
GP.1,8
GP.2,278
GP.3,23
GR.1,1
GS.4,7
GS.4.1,30
GS.5,1
GS.7,1
GS.8,1
GT.1,1
GW.3,1
GW.5.2,1
GW.5.3,1
GW.5.3.1,1
GY.6,1
HE.1,1
HF.1,13
HH.1,6
HH.1.1,1
HH.2,2
HH.5,1
HH.7,2
HK.1,1
HK.1.2,3
HK.11,1
HK.11.1,8
HK.13,1
HK.13.1,12
HK.13.2.1,2
HK.15,3
HK.17,2
HK.2,2
HK.23,1
HK.25,3
HK.26,12
HK.27,1
HK.27.1,1
HK.28,3
HK.3,113
HK.3.1,9
HK.3.10,1
HK.3.2,21
HK.3.2.1,1
HK.3.3,1
HK.3.4,7
HK.3.6,1
HK.30,15
HK.31,4
HK.32,1
HK.6,12
HK.8,2
HN.1,4
HN.2.1,3
HN.4,4
HN.5,7
HN.6,8
HN.7,1
HP.1.1,2
HV.1,96
HV.1.1,6
HV.1.2,3
HV.1.3,1
HV.1.4,2
HV.1.5,2
HV.1.6,2
HW.1.1,3
HZ.1,2
JA.1,1
JB.2.1,1
JD.1.1,78
JD.1.1.1,8
JD.1.1.3,5
JD.1.1.4,1
JD.1.1.6,2
JD.1.1.7,7
JD.1.1.8,1
JD.2,10
JE.1.1.1,1
JF.1,7
JF.1.1,25
JF.4,13
JG.1,3
JG.2,1
JG.3,92
JG.3.1,46
JG.3.3,2
JG.4,19
JH.1,1
JM.2,1
JN.1,715
JN.1.1,85
JN.1.1.1,2
JN.1.1.2,2
JN.1.1.3,3
JN.1.1.4,1
JN.1.1.6,1
JN.1.10,15
JN.1.11.1,12
JN.1.12,1
JN.1.13,2
JN.1.13.1,5
JN.1.15,1
JN.1.16,33
JN.1.16.1,21
JN.1.16.2,4
JN.1.16.3,3
JN.1.18,11
JN.1.18.2,11
JN.1.18.3,4
JN.1.18.5,1
JN.1.19,14
JN.1.2,2
JN.1.20,1
JN.1.21,4
JN.1.22,20
JN.1.28,2
JN.1.29,1
JN.1.3,8
JN.1.30,2
JN.1.31,4
JN.1.32,27
JN.1.34,3
JN.1.37,2
JN.1.39,16
JN.1.39.2,1
JN.1.39.3,1
JN.1.4,259
JN.1.4.2,1
JN.1.4.5,26
JN.1.4.6,5
JN.1.4.7,4
JN.1.40,1
JN.1.43,6
JN.1.43.1,3
JN.1.44,9
JN.1.45,9
JN.1.47.1,1
JN.1.48,6
JN.1.48.1,5
JN.1.49,4
JN.1.49.2,1
JN.1.5,2
JN.1.50,6
JN.1.50.1,1
JN.1.51,1
JN.1.51.1,1
JN.1.52,4
JN.1.53,3
JN.1.54,1
JN.1.55,6
JN.1.56,1
JN.1.57,1
JN.1.57.1,2
JN.1.58,4
JN.1.58.3,1
JN.1.6,4
JN.1.6.1,1
JN.1.63,2
JN.1.7,54
JN.1.7.5,1
JN.1.7.7,2
JN.1.8,10
JN.1.8.1,7
JN.1.8.3,4
JN.1.9.1,1
JN.1.9.2,1
JN.10,9
JN.11,2
JN.12,1
JN.14,1
JN.18,105
JN.2,16
JN.2.2,9
JN.2.3,4
JN.2.5,1
JN.3,5
JN.3.1,2
JN.3.2.1,15
JN.3.3,2
JN.4,5
JN.5,2
JN.6,5
JN.7,2
JN.8,1
JN.9,3
JQ.2.1,1
JR.1.1,2
JV.1,1
JY.1.1,1
JZ.1,2
KA.1,3
KB.1,1
KC.1,5
KK.1,1
KP.1.1,9
KP.1.1.1,14
KP.1.1.3,16
KP.1.1.5,5
KP.1.2,3
KP.2,41
KP.2.1,3
KP.2.10,1
KP.2.11,1
KP.2.15,1
KP.2.16,2
KP.2.2,11
KP.2.3,28
KP.2.3.2,3
KP.2.3.3,2
KP.2.4,1
KP.2.5,4
KP.2.6,1
KP.3,4
KP.3.1,36
KP.3.1.1,52
KP.3.1.4,5
KP.3.1.5,1
KP.3.2,4
KP.3.2.3,5
KP.3.2.4,4
KP.3.3,110
KP.4.1,7
KQ.1,4
KR.1,1
KS.1,29
KS.1.1,5
KW.1.1,2
KW.1.1.1,1
LA.1,9
LA.2,1
LB.1,8
LB.1.2,3
LB.1.3,10
LB.1.4,1
LB.1.7,1
LD.1,1
LE.1,1
LE.1.1,5
LF.1,3
LF.1.1,2
LF.2,1
LJ.1,1
LT.1,1
LV.1,6
P.1,10
P.1.1,1
P.1.16,7
P.1.17,3
P.1.17.1,25
P.1.7,3
P.1.8,1
Q.4,2
XAB,69
XAC,1
XAD,54
XAF,1
XAG,3
XAH,3
XAJ,1
XAK,96
XAL,61
XAM,4
XAN,16
XAP,1
XAS,17
XAU,5
XAV,8
XAY.1,13
XAY.1.1.1,160
XAY.1.1.2,49
XAY.1.1.3,41
XAY.1.2,7
XAY.2,68
XAY.2.2,4
XAZ,247
XB,3
XBB,92
XBB.1,1174
XBB.1.1,22
XBB.1.11,15
XBB.1.11.1,6
XBB.1.12,2
XBB.1.13,15
XBB.1.13.1,14
XBB.1.14,3
XBB.1.14.1,1
XBB.1.15,25
XBB.1.15.1,2
XBB.1.16,96
XBB.1.16.1,14
XBB.1.16.11,29
XBB.1.16.12,3
XBB.1.16.13,1
XBB.1.16.14,1
XBB.1.16.15,26
XBB.1.16.17,2
XBB.1.16.18,6
XBB.1.16.19,3
XBB.1.16.2,5
XBB.1.16.20,3
XBB.1.16.21,13
XBB.1.16.22,1
XBB.1.16.23,2
XBB.1.16.25,3
XBB.1.16.27,4
XBB.1.16.28,1
XBB.1.16.3,1
XBB.1.16.30,5
XBB.1.16.32,1
XBB.1.16.4,4
XBB.1.16.5,2
XBB.1.16.6,33
XBB.1.16.9,6
XBB.1.17,1
XBB.1.17.1,29
XBB.1.18,2
XBB.1.18.1,10
XBB.1.19,1
XBB.1.19.1,9
XBB.1.20,1
XBB.1.21,33
XBB.1.22,7
XBB.1.22.1,16
XBB.1.22.2,9
XBB.1.25,2
XBB.1.28,2
XBB.1.28.1,30
XBB.1.29,5
XBB.1.3,6
XBB.1.30,5
XBB.1.32,3
XBB.1.33,2
XBB.1.34.1,2
XBB.1.35,2
XBB.1.36,2
XBB.1.37,1
XBB.1.37.1,4
XBB.1.38,2
XBB.1.38.1,1
XBB.1.39,1
XBB.1.4,17
XBB.1.4.1,27
XBB.1.41.1,1
XBB.1.41.2,1
XBB.1.42,11
XBB.1.42.1,4
XBB.1.42.2,4
XBB.1.43.1,5
XBB.1.44,9
XBB.1.47,2
XBB.1.47.1,1
XBB.1.5,4706
XBB.1.5.1,78
XBB.1.5.10,3
XBB.1.5.100,11
XBB.1.5.101,1
XBB.1.5.102,1
XBB.1.5.11,48
XBB.1.5.12,660
XBB.1.5.13,636
XBB.1.5.14,155
XBB.1.5.15,99
XBB.1.5.16,75
XBB.1.5.17,59
XBB.1.5.18,37
XBB.1.5.19,19
XBB.1.5.2,2
XBB.1.5.20,107
XBB.1.5.21,216
XBB.1.5.22,10
XBB.1.5.23,78
XBB.1.5.24,506
XBB.1.5.25,4
XBB.1.5.26,18
XBB.1.5.28,3
XBB.1.5.3,3
XBB.1.5.30,6
XBB.1.5.31,7
XBB.1.5.32,15
XBB.1.5.33,38
XBB.1.5.34,11
XBB.1.5.35,1
XBB.1.5.36,9
XBB.1.5.37,529
XBB.1.5.38,80
XBB.1.5.39,10
XBB.1.5.4,30
XBB.1.5.40,3
XBB.1.5.42,2
XBB.1.5.43,14
XBB.1.5.46,914
XBB.1.5.47,44
XBB.1.5.48,67
XBB.1.5.49,70
XBB.1.5.5,45
XBB.1.5.51,8
XBB.1.5.52,97
XBB.1.5.54,31
XBB.1.5.55,2
XBB.1.5.56,10
XBB.1.5.57,12
XBB.1.5.59,6
XBB.1.5.6,10
XBB.1.5.60,113
XBB.1.5.61,17
XBB.1.5.62,228
XBB.1.5.63,401
XBB.1.5.65,817
XBB.1.5.66,27
XBB.1.5.67,28
XBB.1.5.69,1
XBB.1.5.7,753
XBB.1.5.71,6
XBB.1.5.72,4
XBB.1.5.73,4
XBB.1.5.75,35
XBB.1.5.76,4
XBB.1.5.77,8
XBB.1.5.78,3
XBB.1.5.79,2
XBB.1.5.8,21
XBB.1.5.80,4
XBB.1.5.84,4
XBB.1.5.86,14
XBB.1.5.88,4
XBB.1.5.9,2
XBB.1.5.90,30
XBB.1.5.92,6
XBB.1.5.95,47
XBB.1.5.96,2
XBB.1.5.98,1
XBB.1.5.99,23
XBB.1.8,1
XBB.1.9,281
XBB.1.9.1,687
XBB.1.9.2,470
XBB.1.9.3,2
XBB.1.9.4,10
XBB.1.9.5,3
XBB.2,88
XBB.2.1,7
XBB.2.10,10
XBB.2.11,1
XBB.2.11.1,3
XBB.2.2,13
XBB.2.3,72
XBB.2.3.1,7
XBB.2.3.11,7
XBB.2.3.12,1
XBB.2.3.13,1
XBB.2.3.14,6
XBB.2.3.2,7
XBB.2.3.22,1
XBB.2.3.3,6
XBB.2.3.6,2
XBB.2.3.7,8
XBB.2.3.8,3
XBB.2.4,32
XBB.2.5,20
XBB.2.6,15
XBB.2.8,2
XBB.2.9,5
XBB.3,18
XBB.3.2,4
XBB.3.4,3
XBB.4,4
XBB.6,1
XBB.8,6
XBB.8.1,11
XBB.9,3
XBC.1,10
XBC.1.1.1,1
XBC.1.2,6
XBC.1.2.1,1
XBC.1.3,7
XBC.1.3.1,2
XBC.1.6.1,1
XBD,36
XBE,2
XBF,363
XBF.2,1
XBF.3,52
XBF.4,20
XBF.5,1
XBF.6,71
XBF.7,19
XBF.7.1,20
XBF.8,5
XBF.8.1,1
XBF.9,4
XBG,38
XBH,4
XBJ,1
XBJ.2,43
XBJ.3,42
XBK,196
XBK.1,189
XBL,26
XBL.1,7
XBL.3,34
XBM,11
XBS,4
XBT,234
XBU,4
XBV,3
XBW,44
XBZ,58
XCF,1
XCG,3
XCH,2
XCH.1,15
XCM,1
XCP,1
XCT,13
XCT.1,13
XCW,1
XCZ,3
XD,1
XDA,1
XDA.1,2
XDB,2
XDD,3
XDF,1
XDK,3
XDK.1,6
XDK.1.2,1
XDK.4.1,2
XDK.5,3
XDL,2
XDP.1,1
XDR,1
XDS,2
XDV.1,4
XE,32
XG,34
XH,1
XJ,1
XM,278
XN,1
XV,1
XW,37
XZ,2
